"outcome","tau","n_e","n_o","normalized_bias","coverage","rmse","avg_bias","sd_est","avg_se","n_sims","prop_na","estimator"
"Ycons",0,3000,1000,-0.00399181668582086,0.95,0.00796939720268346,-3.18439786826032e-05,0.00797731488916179,0.0077875958047069,500,0,"Common practice"
"Ycons",0.05,3000,1000,-4.67545035533782,0.002,0.0399550020576243,-0.0390730264067502,0.0083570615528281,0.00790620214518426,500,0,"Common practice"
"Ycons",0.1,3000,1000,-8.5239660492044,0,0.0778149072787166,-0.0772859338182645,0.00906689836305461,0.00802173226241289,500,0,"Common practice"
"Ycons",0.15,3000,1000,-14.6020590362362,0,0.1163017529574,-0.116030523225064,0.00794617546314011,0.00813012544688103,500,0,"Common practice"
"Ycons",0.2,3000,1000,-18.3550467763705,0,0.154294984304517,-0.154066961748961,0.00839371120248522,0.00821649597892565,500,0,"Common practice"
"Ycons",0,3000,1500,-0.0392173616818618,0.958,0.00801019721234927,-0.000314211392207596,0.00801204820345985,0.00799949046780913,500,0,"Common practice"
"Ycons",0.05,3000,1500,-4.57785562475912,0.002,0.0388095015545161,-0.0379171589281807,0.0082827336718763,0.00811902076395747,500,0,"Common practice"
"Ycons",0.1,3000,1500,-8.35584431460101,0,0.074811254675241,-0.0742822479173259,0.0088898554258036,0.0082558150138218,500,0,"Common practice"
"Ycons",0.15,3000,1500,-13.9842084676043,0,0.11225069297849,-0.11196535774139,0.00800655668147169,0.00837175922252959,500,0,"Common practice"
"Ycons",0.2,3000,1500,-18.0410342117996,0,0.148179060995155,-0.147952405014626,0.00820088268098616,0.00843034666383921,500,0,"Common practice"
"Ycons",0,3000,500,-0.050535676460293,0.95,0.00783467853667691,-0.000395821181183159,0.00783250980115333,0.00762746293860892,500,0,"Common practice"
"Ycons",0.05,3000,500,-5.15427987941176,0,0.0414307934239281,-0.0406738602191713,0.0078912789314447,0.00772020316981728,500,0,"Common practice"
"Ycons",0.1,3000,500,-9.50541645581442,0,0.081224895933673,-0.0807799904851319,0.00849831155327436,0.00778862872069423,500,0,"Common practice"
"Ycons",0.15,3000,500,-15.5112268212118,0,0.121131424210843,-0.120880976800582,0.00779312804808425,0.00787375581338555,500,0,"Common practice"
"Ycons",0.2,3000,500,-20.7214440386187,0,0.160717974798609,-0.160531522089678,0.00774712041257812,0.00793239585523319,500,0,"Common practice"
"Ylowinc",0,3000,1000,0.0286726986684941,0.95,0.00462049227698694,0.000132560075449794,0.00462321586755461,0.00463100356430138,500,0,"Common practice"
"Ylowinc",0.05,3000,1000,-8.70627234625298,0,0.0419618441307753,-0.0416882997999125,0.00478830642345509,0.00477294302236942,500,0,"Common practice"
"Ylowinc",0.1,3000,1000,-16.3663746857373,0,0.0828753626398736,-0.0827214020776928,0.00505435098890786,0.00497824237352893,500,0,"Common practice"
"Ylowinc",0.15,3000,1000,-23.4420075720286,0,0.124319069719224,-0.124206335011806,0.00529845127940372,0.00512949553876066,500,0,"Common practice"
"Ylowinc",0.2,3000,1000,-28.0633375503479,0,0.16538279157618,-0.1652781029011,0.00588946708867319,0.00525807936014461,500,0,"Common practice"
"Ylowinc",0,3000,1500,-0.0532340879756582,0.95,0.00479147439033953,-0.000254963488417167,0.00478947790997662,0.00471113956685531,500,0,"Common practice"
"Ylowinc",0.05,3000,1500,-8.26385501716452,0,0.0405653389932627,-0.0402721404388132,0.00487328738889605,0.00493344013755844,500,0,"Common practice"
"Ylowinc",0.1,3000,1500,-14.5992577964144,0,0.079718206386114,-0.079532222800716,0.00544768945858669,0.00515231080023183,500,0,"Common practice"
"Ylowinc",0.15,3000,1500,-21.4268087903344,0,0.119303911524538,-0.119174452330385,0.0055619319468676,0.00537563546303076,500,0,"Common practice"
"Ylowinc",0.2,3000,1500,-26.6821540610335,0,0.158998450246413,-0.158887124566354,0.00595480875355533,0.00554181520170012,500,0,"Common practice"
"Ylowinc",0,3000,500,-0.023702161215642,0.956,0.00453830164743971,-0.000107644993066099,0.00454156868172258,0.00451846425717578,500,0,"Common practice"
"Ylowinc",0.05,3000,500,-9.63832242223474,0,0.043689689473173,-0.0434568833063624,0.00450876007282256,0.00463929340472196,500,0,"Common practice"
"Ylowinc",0.1,3000,500,-16.8678283490878,0,0.0869002088963368,-0.0867482023300114,0.00514281984228886,0.0047337296293219,500,0,"Common practice"
"Ylowinc",0.15,3000,500,-22.8757707231083,0,0.129923116024434,-0.129799403162042,0.00567409967223194,0.0048690744625951,500,0,"Common practice"
"Ylowinc",0.2,3000,500,-27.9409216236253,0,0.173270138745609,-0.173159495049863,0.0061973437162305,0.00494213958577325,500,0,"Common practice"
"Ymidinc",0,3000,1000,0.000499575155374651,0.956,0.00699328497719379,3.49716991246829e-06,0.00700028789431217,0.00709922077640703,500,0,"Common practice"
"Ymidinc",0.05,3000,1000,-5.4950282511194,0,0.0408310760390281,-0.0401725913305844,0.00731071606818414,0.00719178895797865,500,0,"Common practice"
"Ymidinc",0.1,3000,1000,-11.0315092418477,0,0.0807369750370679,-0.0804079401543519,0.00728893376160416,0.00724611427849641,500,0,"Common practice"
"Ymidinc",0.15,3000,1000,-15.3773183677428,0,0.120162739278915,-0.119909962553259,0.00779784613192346,0.00736202769378154,500,0,"Common practice"
"Ymidinc",0.2,3000,1000,-20.7326704665005,0,0.160717705808109,-0.160531454928112,0.00774292222449085,0.0073374079543026,500,0,"Common practice"
"Ymidinc",0,3000,1500,-0.0410679023878278,0.954,0.00733020277910001,-0.000301083239780352,0.00733135179238155,0.0073337695136102,500,0,"Common practice"
"Ymidinc",0.05,3000,1500,-4.96717089352838,0.002,0.0394322116111521,-0.0386581127866167,0.00778272252258999,0.00742843456242394,500,0,"Common practice"
"Ymidinc",0.1,3000,1500,-9.828773836358,0,0.0781427127235298,-0.0777421770213612,0.00790965163261587,0.00753384633070056,500,0,"Common practice"
"Ymidinc",0.15,3000,1500,-14.3332319920031,0,0.116102819659696,-0.11582183910346,0.0080806505586514,0.00762705562020258,500,0,"Common practice"
"Ymidinc",0.2,3000,1500,-19.4669883214288,0,0.154705710442337,-0.154502403315996,0.0079366361537251,0.0076580188508862,500,0,"Common practice"
"Ymidinc",0,3000,500,-0.0370373229531345,0.952,0.0066856970732413,-0.000247698140424751,0.00668779816344118,0.0068824888225416,500,0,"Common practice"
"Ymidinc",0.05,3000,500,-5.87917882823906,0,0.0425107339733345,-0.0419099983682067,0.00712854628046069,0.00694264185441772,500,0,"Common practice"
"Ymidinc",0.1,3000,500,-11.9223201893821,0,0.0841429665373657,-0.0838491222916048,0.00703295339830578,0.00701539886832926,500,0,"Common practice"
"Ymidinc",0.15,3000,500,-16.4482782850829,0,0.125283604937968,-0.125053166781701,0.00760281195479974,0.00708015436433219,500,0,"Common practice"
"Ymidinc",0.2,3000,500,-21.9251383837603,0,0.167394153899475,-0.16722066145622,0.00762689195066057,0.00705467576071608,500,0,"Common practice"
"Ycons",0,3000,1000,-0.0887412380876429,0.946,0.0488172290144609,-0.00431943157813235,0.0486744570079851,0.050359109764424,500,0,"RSV"
"Ycons",0.05,3000,1000,0.00208360706459838,0.938,0.0549515666872928,0.000114611892778513,0.0550064811767206,0.0516382112832213,500,0,"RSV"
"Ycons",0.1,3000,1000,0.0742270065488776,0.942,0.0584851286831521,0.00433357802271456,0.0583827669227231,0.0551004742902321,500,0,"RSV"
"Ycons",0.15,3000,1000,0.068150665494589,0.934,0.0605390607832351,0.00412033274078187,0.0604591710275965,0.056607412331507,500,0,"RSV"
"Ycons",0.2,3000,1000,0.102614350332656,0.96,0.0586722033157449,0.00599509611649126,0.0584235645117503,0.0588078965062168,500,0,"RSV"
"Ycons",0,3000,1500,0.00474462856208718,0.95,0.043648100407165,0.000207299091086689,0.0436913213276906,0.0440986470343375,500,0,"RSV"
"Ycons",0.05,3000,1500,-0.0398361699725365,0.962,0.0465073916826491,-0.00185305913000885,0.046517000286081,0.0466774682995957,500,0,"RSV"
"Ycons",0.1,3000,1500,0.0724749734280372,0.956,0.0472195888400733,0.00341668636327959,0.0471429819380635,0.0479436323746613,500,0,"RSV"
"Ycons",0.15,3000,1500,0.0186447456631168,0.936,0.0482475565437356,0.000900307550297512,0.0482874675023594,0.0498793692001488,500,0,"RSV"
"Ycons",0.2,3000,1500,0.109048694756935,0.954,0.0508315846267933,0.00551590447717959,0.0505820311694175,0.051034492751925,500,0,"RSV"
"Ycons",0,3000,500,-0.0213590991237558,0.982,0.0666127401222544,-0.00142388763464672,0.0666642177367424,0.0704306482182909,500,0,"RSV"
"Ycons",0.05,3000,500,0.0755145794308502,0.972,0.0738875319579803,0.00556928542128249,0.0737511281034461,0.0746744918105131,500,0,"RSV"
"Ycons",0.1,3000,500,0.16091085653377,0.966,0.0776860296052718,0.0123538161346395,0.0767742860908012,0.078663310326944,500,0,"RSV"
"Ycons",0.15,3000,500,0.169819818531139,0.964,0.0901419096686514,0.0151065049666651,0.0889560776670782,0.0875589194164215,500,0,"RSV"
"Ycons",0.2,3000,500,0.21644154699474,0.958,0.0957473097580436,0.0202740667207598,0.0936699400011796,0.0945071925857754,500,0,"RSV"
"Ylowinc",0,3000,1000,0.00675624331681391,0.988,0.0396339565032715,0.000268038702986199,0.0396727427384306,0.0418179815055606,500,0,"RSV"
"Ylowinc",0.05,3000,1000,0.132019467944176,0.948,0.055811120776752,0.0073119617514988,0.055385481136696,0.0516345762922224,500,0,"RSV"
"Ylowinc",0.1,3000,1000,0.230734014673234,0.946,0.0635054397672821,0.0142913082453912,0.0619384543957708,0.0622661391860431,500,0,"RSV"
"Ylowinc",0.15,3000,1000,0.241067193985065,0.932,0.0815797725042852,0.0191366241728876,0.0793829465409266,0.073533621070669,500,0,"RSV"
"Ylowinc",0.2,3000,1000,0.295557905855705,0.898,0.101860116430409,0.0288975449703464,0.0977728708920226,0.0837566075876583,500,0,"RSV"
"Ylowinc",0,3000,1500,0.0251749960299353,0.962,0.0329390800173907,0.000829808252549363,0.0329616041076093,0.0332698428931625,500,0,"RSV"
"Ylowinc",0.05,3000,1500,0.0504522716571156,0.958,0.036231633623034,0.00182746991004603,0.0362217567221929,0.0379046877381258,500,0,"RSV"
"Ylowinc",0.1,3000,1500,0.221787787921076,0.952,0.0490460333893178,0.0106298910276021,0.047928207081378,0.0467350335674089,500,0,"RSV"
"Ylowinc",0.15,3000,1500,0.181244551923217,0.93,0.0616732460440479,0.0110094118201999,0.0607434083031854,0.0531624236949228,500,0,"RSV"
"Ylowinc",0.2,3000,1500,0.140507593411429,0.922,0.0652165023306534,0.00908318935598253,0.0646455407529861,0.0587185275821732,500,0,"RSV"
"Ylowinc",0,3000,500,-0.0467800882892966,0.998,0.210438192550335,-0.00984339013812273,0.21041837452827,0.438109977174316,500,0,"RSV"
"Ylowinc",0.05,3000,500,0.0359598480111213,0.982,0.175505818811049,0.00631339439956844,0.175567883312963,0.706255494810022,500,0,"RSV"
"Ylowinc",0.1,3000,500,0.309488596542175,0.954,0.188261997314012,0.0557110945304043,0.180010168881335,0.78001317843898,500,0,"RSV"
"Ylowinc",0.15,3000,500,0.222966572280941,0.938,0.4832649153645,0.105269759687977,0.472132475335075,6.81878535885099,500,0,"RSV"
"Ylowinc",0.2,3000,500,0.233581825904665,0.952,0.575541485539802,0.131036460841589,0.560987398459121,1.29085051922155,500,0,"RSV"
"Ymidinc",0,3000,1000,0.0671896120822584,0.97,0.0504579255142855,0.00338599416807241,0.0503946080820802,0.0521747403946384,500,0,"RSV"
"Ymidinc",0.05,3000,1000,0.00314211510545662,0.954,0.0548229850856405,0.00017243179561143,0.0548776190000117,0.0543023531466405,500,0,"RSV"
"Ymidinc",0.1,3000,1000,0.0738788908997777,0.962,0.0553440829268566,0.00408170809726748,0.0552486379743386,0.0569484293674948,500,0,"RSV"
"Ymidinc",0.15,3000,1000,0.143960902819861,0.954,0.0621724700959114,0.00886776665711867,0.06159843737723,0.058976931129791,500,0,"RSV"
"Ymidinc",0.2,3000,1000,0.106447436324703,0.938,0.0669595622020713,0.00709465029874581,0.0666493298824461,0.0619349053511356,500,0,"RSV"
"Ymidinc",0,3000,1500,-0.0213978729787214,0.96,0.0454834075973983,-0.00097399948558976,0.0455185188994407,0.0455866307768293,500,0,"RSV"
"Ymidinc",0.05,3000,1500,0.00586568333897286,0.958,0.0472760687562404,0.000277579387178591,0.0473226001366787,0.047509903967494,500,0,"RSV"
"Ymidinc",0.1,3000,1500,0.00666506823650407,0.946,0.048884833938921,0.000326139805721464,0.0489327031845258,0.0485264468787472,500,0,"RSV"
"Ymidinc",0.15,3000,1500,0.0671012064205276,0.946,0.0524128398302632,0.00351257229857633,0.0523473792194259,0.0508898374762538,500,0,"RSV"
"Ymidinc",0.2,3000,1500,0.163012091693415,0.936,0.0584438196170868,0.00941210948883024,0.0577387198155339,0.0527770904097924,500,0,"RSV"
"Ymidinc",0,3000,500,-0.0727228808832772,0.984,0.0637286909662013,-0.00462693214197005,0.0636241590785773,0.0774383216323617,500,0,"RSV"
"Ymidinc",0.05,3000,500,0.054539683534461,0.98,0.0726898241209098,0.00396254956896067,0.0726544290719422,0.0795259164858134,500,0,"RSV"
"Ymidinc",0.1,3000,500,0.15619392682782,0.958,0.0813029319102721,0.0125591620632493,0.0804074929052386,0.082849658309406,500,0,"RSV"
"Ymidinc",0.15,3000,500,0.172487148378826,0.948,0.0887431696954411,0.0150989780047277,0.0875368289558967,0.0892714907807581,500,0,"RSV"
"Ymidinc",0.2,3000,500,0.19195831690857,0.942,0.106182502342806,0.0200364883354779,0.104379370782988,0.0929425607842168,500,0,"RSV"
