"outcome","tau","n_e","n_o","n_eo","alpha_o_id","normalized_bias","coverage","rmse","avg_bias","sd_est","avg_se","n_sims","prop_na","estimator"
"Ybin",0.2,1000,1000,500,"10km",0.518668890838089,0.926,0.0389622400774388,0.0179532395475226,0.0346140666322072,0.0349228198810314,500,0,"PPIO"
"Ybin",0,1000,1000,100,"02km",0.00433396452662637,0.954,0.0521658897124384,0.000226309410660727,0.0522176425926794,0.0523424796164114,500,0,"PPIV"
"Ybin",0,1000,1000,100,"05km",0.00433396452662637,0.954,0.0521658897124384,0.000226309410660727,0.0522176425926794,0.0523559211872821,500,0,"PPIV"
"Ybin",0,1000,1000,100,"10km",0.00433396452662637,0.952,0.0521658897124384,0.000226309410660727,0.0522176425926794,0.0523487468861623,500,0,"PPIV"
"Ybin",0.05,1000,1000,100,"02km",-0.0450628762391517,0.956,0.0513626065839519,-0.00231451129936904,0.0513618191410104,0.0548194491946475,500,0,"PPIV"
"Ybin",0.05,1000,1000,100,"05km",-0.0450628762391517,0.958,0.0513626065839519,-0.00231451129936904,0.0513618191410104,0.0549435392461878,500,0,"PPIV"
"Ybin",0.05,1000,1000,100,"10km",-0.0450628762391517,0.956,0.0513626065839519,-0.00231451129936904,0.0513618191410104,0.0548085736140399,500,0,"PPIV"
"Ybin",0.1,1000,1000,100,"02km",-0.00662171902945799,0.956,0.0573062928659779,-0.000379837862295046,0.05736242516562,0.0571668694948548,500,0,"PPIV"
"Ybin",0.1,1000,1000,100,"05km",-0.00662171902945799,0.954,0.0573062928659779,-0.000379837862295046,0.05736242516562,0.0572384844070379,500,0,"PPIV"
"Ybin",0.1,1000,1000,100,"10km",-0.00662171902945799,0.956,0.0573062928659779,-0.000379837862295046,0.05736242516562,0.0571727381002631,500,0,"PPIV"
"Ybin",0.15,1000,1000,100,"02km",0.0381139999249939,0.95,0.0580226021661088,0.00221207889830185,0.0580384872397306,0.0585209306012732,500,0,"PPIV"
"Ybin",0.15,1000,1000,100,"05km",0.0381139999249939,0.948,0.0580226021661088,0.00221207889830185,0.0580384872397306,0.0585697065498033,500,0,"PPIV"
"Ybin",0.15,1000,1000,100,"10km",0.0381139999249939,0.95,0.0580226021661088,0.00221207889830185,0.0580384872397306,0.0585187461685185,500,0,"PPIV"
"Ybin",0.2,1000,1000,100,"02km",0.0357381715265082,0.918,0.0661278498064723,0.00236414297479107,0.0661517608151134,0.0602062676550134,500,0,"PPIV"
"Ybin",0.2,1000,1000,100,"05km",0.0357381715265082,0.92,0.0661278498064723,0.00236414297479107,0.0661517608151134,0.0600970936769903,500,0,"PPIV"
"Ybin",0.2,1000,1000,100,"10km",0.0357381715265082,0.916,0.0661278498064723,0.00236414297479107,0.0661517608151134,0.0602009464987978,500,0,"PPIV"
"Ybin",0,1000,1000,250,"02km",0.0146577720567904,0.936,0.0385707275682467,0.000565866236347509,0.0386052009920132,0.0369403895357403,500,0,"PPIV"
"Ybin",0,1000,1000,250,"05km",0.0146577720567904,0.934,0.0385707275682467,0.000565866236347509,0.0386052009920132,0.0369458126219165,500,0,"PPIV"
"Ybin",0,1000,1000,250,"10km",0.0146577720567904,0.936,0.0385707275682467,0.000565866236347509,0.0386052009920132,0.0369387091696135,500,0,"PPIV"
"Ybin",0.05,1000,1000,250,"02km",-0.0333659714074982,0.954,0.0386244353931472,-0.00128931355860254,0.0386415711641111,0.0385885373395102,500,0,"PPIV"
"Ybin",0.05,1000,1000,250,"05km",-0.0333659714074982,0.954,0.0386244353931472,-0.00128931355860254,0.0386415711641111,0.0386296049666121,500,0,"PPIV"
"Ybin",0.05,1000,1000,250,"10km",-0.0333659714074982,0.954,0.0386244353931472,-0.00128931355860254,0.0386415711641111,0.0385745670736583,500,0,"PPIV"
"Ybin",0.1,1000,1000,250,"02km",-0.029786123574577,0.958,0.0388220724539524,-0.00115700297556705,0.038843690843832,0.0402173371015433,500,0,"PPIV"
"Ybin",0.1,1000,1000,250,"05km",-0.029786123574577,0.956,0.0388220724539524,-0.00115700297556705,0.038843690843832,0.0401851330856097,500,0,"PPIV"
"Ybin",0.1,1000,1000,250,"10km",-0.029786123574577,0.958,0.0388220724539524,-0.00115700297556705,0.038843690843832,0.0402153914154562,500,0,"PPIV"
"Ybin",0.15,1000,1000,250,"02km",0.0181953082316741,0.938,0.0413070193212874,0.000752221913944232,0.0413415318040491,0.0413148157832783,500,0,"PPIV"
"Ybin",0.15,1000,1000,250,"05km",0.0181953082316741,0.946,0.0413070193212874,0.000752221913944232,0.0413415318040491,0.0413411976715694,500,0,"PPIV"
"Ybin",0.15,1000,1000,250,"10km",0.0181953082316741,0.938,0.0413070193212874,0.000752221913944232,0.0413415318040491,0.0413236784950187,500,0,"PPIV"
"Ybin",0.2,1000,1000,250,"02km",0.0273398520869094,0.944,0.0421215025960155,0.00115231753434401,0.0421479066778034,0.0426200724365671,500,0,"PPIV"
"Ybin",0.2,1000,1000,250,"05km",0.0273398520869094,0.942,0.0421215025960155,0.00115231753434401,0.0421479066778034,0.0426568320170494,500,0,"PPIV"
"Ybin",0.2,1000,1000,250,"10km",0.0273398520869094,0.946,0.0421215025960155,0.00115231753434401,0.0421479066778034,0.0426343426337352,500,0,"PPIV"
"Ybin",0,1000,1000,500,"02km",0.0523412835228304,0.942,0.0339498115808744,0.00177631994295557,0.0339372637314248,0.0328953452095288,500,0,"PPIV"
"Ybin",0,1000,1000,500,"05km",0.0523412835228304,0.948,0.0339498115808744,0.00177631994295557,0.0339372637314248,0.0329023794206014,500,0,"PPIV"
"Ybin",0,1000,1000,500,"10km",0.0523412835228304,0.942,0.0339498115808744,0.00177631994295557,0.0339372637314248,0.0328859804564173,500,0,"PPIV"
"Ybin",0.05,1000,1000,500,"02km",-0.0387782822639401,0.962,0.0340381808248959,-0.00132026981296088,0.0340466296050611,0.0341640674240391,500,0,"PPIV"
"Ybin",0.05,1000,1000,500,"05km",-0.0387782822639401,0.962,0.0340381808248959,-0.00132026981296088,0.0340466296050611,0.0341796549821542,500,0,"PPIV"
"Ybin",0.05,1000,1000,500,"10km",-0.0387782822639401,0.962,0.0340381808248959,-0.00132026981296088,0.0340466296050611,0.0341645833962182,500,0,"PPIV"
"Ybin",0.1,1000,1000,500,"02km",-0.0245567680860607,0.95,0.0356474188800563,-0.000875997481115935,0.0356723440986187,0.0355854508561827,500,0,"PPIV"
"Ybin",0.1,1000,1000,500,"05km",-0.0245567680860607,0.95,0.0356474188800563,-0.000875997481115935,0.0356723440986187,0.035614375498084,500,0,"PPIV"
"Ybin",0.1,1000,1000,500,"10km",-0.0245567680860607,0.95,0.0356474188800563,-0.000875997481115935,0.0356723440986187,0.0355865304814343,500,0,"PPIV"
"Ybin",0.15,1000,1000,500,"02km",0.00946280977257637,0.952,0.0362906266687133,0.000343739803420789,0.036325342227312,0.0366925401687983,500,0,"PPIV"
"Ybin",0.15,1000,1000,500,"05km",0.00946280977257637,0.954,0.0362906266687133,0.000343739803420789,0.036325342227312,0.0367194519134598,500,0,"PPIV"
"Ybin",0.15,1000,1000,500,"10km",0.00946280977257637,0.952,0.0362906266687133,0.000343739803420789,0.036325342227312,0.0366881180325554,500,0,"PPIV"
"Ybin",0.2,1000,1000,500,"02km",0.0382406261276102,0.956,0.0365534761958345,0.00139820374268219,0.0365633067308138,0.0376853094020956,500,0,"PPIV"
"Ybin",0.2,1000,1000,500,"05km",0.0382406261276102,0.956,0.0365534761958345,0.00139820374268219,0.0365633067308138,0.0376707635689238,500,0,"PPIV"
"Ybin",0.2,1000,1000,500,"10km",0.0382406261276102,0.956,0.0365534761958345,0.00139820374268219,0.0365633067308138,0.0376818399365307,500,0,"PPIV"
"Ybin",0,1000,1000,100,"02km",0.0169607597494052,0.932,0.0316983822957079,0.000538089538083349,0.031725556286016,0.0314441953668114,500,0,"RSV"
"Ybin",0,1000,1000,100,"05km",0.014509933142967,0.938,0.0319543655269099,0.000464071112115449,0.0319829945143741,0.0317048783830537,500,0,"RSV"
"Ybin",0,1000,1000,100,"10km",0.0186443605217993,0.936,0.0318514466542431,0.000594341098574193,0.0318777947830005,0.0314570161190525,500,0,"RSV"
"Ybin",0.05,1000,1000,100,"02km",0.0162275677930743,0.942,0.0344784769259472,0.000559988289340918,0.0345084547777957,0.0327156814273878,500,0,"RSV"
"Ybin",0.05,1000,1000,100,"05km",0.0128711898123069,0.944,0.034160747251954,0.000440093285984776,0.0341921215056572,0.0328274331890575,500,0,"RSV"
"Ybin",0.05,1000,1000,100,"10km",0.0175409806950496,0.942,0.0344930846949072,0.000605555144436114,0.0345223083568533,0.0327076363444667,500,0,"RSV"
"Ybin",0.1,1000,1000,100,"02km",0.059958936647292,0.928,0.0349928467545834,0.00209646254134506,0.0349649720053823,0.033724753460811,500,0,"RSV"
"Ybin",0.1,1000,1000,100,"05km",0.058732356405631,0.942,0.0352472181306239,0.00206865347450616,0.0352217006281706,0.0339431641309951,500,0,"RSV"
"Ybin",0.1,1000,1000,100,"10km",0.0550539248432724,0.93,0.0352452410157937,0.00193938941562291,0.0352270872811333,0.0337853401828576,500,0,"RSV"
"Ybin",0.15,1000,1000,100,"02km",-0.012131757248022,0.946,0.0360728305581966,-0.000438032809800559,0.036106295307877,0.0347351528382054,500,0,"RSV"
"Ybin",0.15,1000,1000,100,"05km",-0.0217814481483921,0.948,0.0358496764379577,-0.000781454176928896,0.0358770533347932,0.0347893512655868,500,0,"RSV"
"Ybin",0.15,1000,1000,100,"10km",-0.00778086370955744,0.95,0.0360633396597643,-0.000280876437045724,0.0360983622808759,0.034741513444631,500,0,"RSV"
"Ybin",0.2,1000,1000,100,"02km",0.0204279533701943,0.938,0.0369547255470821,0.000755507517424494,0.0369840044048087,0.0357374799746615,500,0,"RSV"
"Ybin",0.2,1000,1000,100,"05km",0.0235954730900764,0.932,0.0375842735595967,0.00088745936110348,0.0376114247726917,0.0359799221956372,500,0,"RSV"
"Ybin",0.2,1000,1000,100,"10km",0.026121463588294,0.936,0.0369853891732193,0.000966749634620422,0.0370097805336474,0.0358481200119945,500,0,"RSV"
"Ybin",0,1000,1000,250,"02km",0.0205584107091209,0.93,0.0315625119491371,0.0006493874419927,0.0315874340278937,0.0314219595026162,500,0,"RSV"
"Ybin",0,1000,1000,250,"05km",0.0113732204869228,0.936,0.0317234327750224,0.000361135532733023,0.0317531461865411,0.0315265460069237,500,0,"RSV"
"Ybin",0,1000,1000,250,"10km",0.0152990225837733,0.934,0.0317294947228258,0.000485859445192356,0.0317575480741936,0.0314384645039945,500,0,"RSV"
"Ybin",0.05,1000,1000,250,"02km",0.0113706434597902,0.952,0.0341116394672297,0.000388234597074646,0.0341435907692958,0.0326675746609336,500,0,"RSV"
"Ybin",0.05,1000,1000,250,"05km",0.0209229725890932,0.942,0.034339282806106,0.000719041746423488,0.0343661371901961,0.0328471479839061,500,0,"RSV"
"Ybin",0.05,1000,1000,250,"10km",0.00966346725321667,0.952,0.0340115425801368,0.000328983200133715,0.0340440125177851,0.0326719155810679,500,0,"RSV"
"Ybin",0.1,1000,1000,250,"02km",0.0572505678254248,0.942,0.0347679652738952,0.00198921542150937,0.0347457762790253,0.0335399599345085,500,0,"RSV"
"Ybin",0.1,1000,1000,250,"05km",0.0592056173101453,0.948,0.0349138545145866,0.00206554225815354,0.0348876061427298,0.0336542645255283,500,0,"RSV"
"Ybin",0.1,1000,1000,250,"10km",0.0568317105490588,0.95,0.0348805850923095,0.00198110546540885,0.0348591560287228,0.0335413198691784,500,0,"RSV"
"Ybin",0.15,1000,1000,250,"02km",-0.0244847329167328,0.94,0.0352121561923109,-0.000862764601453373,0.0352368393965107,0.0343558512874947,500,0,"RSV"
"Ybin",0.15,1000,1000,250,"05km",-0.0186625461450883,0.95,0.035150577264393,-0.000656541702342075,0.0351796425438374,0.0344757610749699,500,0,"RSV"
"Ybin",0.15,1000,1000,250,"10km",-0.0255845348128,0.942,0.0353683418713207,-0.000905491917614356,0.0353921587490165,0.0343687317098582,500,0,"RSV"
"Ybin",0.2,1000,1000,250,"02km",0.0106819538706678,0.934,0.0364032030165696,0.000389224527032926,0.0364375779698618,0.0352626601060184,500,0,"RSV"
"Ybin",0.2,1000,1000,250,"05km",0.0185145159420789,0.94,0.0365397167784769,0.000677076431273591,0.0365700315034845,0.0354150758296896,500,0,"RSV"
"Ybin",0.2,1000,1000,250,"10km",0.0130028552715084,0.934,0.0363073900726671,0.000472532522573549,0.036340673852531,0.0353319588384188,500,0,"RSV"
"Ybin",0,1000,1000,500,"02km",0.0182452947747451,0.944,0.0310192118924414,0.000566427009447128,0.0310451004733105,0.0312722704775587,500,0,"RSV"
"Ybin",0,1000,1000,500,"05km",0.0136344729693283,0.938,0.0315375307401495,0.000430388171443349,0.031566175855241,0.0312725178514787,500,0,"RSV"
"Ybin",0,1000,1000,500,"10km",0.0114078658769221,0.944,0.0311101670642716,0.000355232886665369,0.031139293755548,0.0312641700947239,500,0,"RSV"
"Ybin",0.05,1000,1000,500,"02km",0.00421700984487428,0.938,0.0339376239337264,0.000143257348233738,0.0339713098862848,0.0322516135424085,500,0,"RSV"
"Ybin",0.05,1000,1000,500,"05km",0.000844462789273631,0.95,0.0337834149825211,2.85573983460855e-05,0.0338172370752408,0.0322820700903834,500,0,"RSV"
"Ybin",0.05,1000,1000,500,"10km",0.00373193641196343,0.944,0.0338284111829415,0.000126371032849101,0.0338620541454016,0.0322353183018697,500,0,"RSV"
"Ybin",0.1,1000,1000,500,"02km",0.0381500033422148,0.94,0.0343195081760816,0.00130964600188901,0.0343288568061492,0.0332238805685938,500,0,"RSV"
"Ybin",0.1,1000,1000,500,"05km",0.0344787094743986,0.948,0.0341629967998436,0.00117837409789721,0.0341768620653329,0.03323925672555,500,0,"RSV"
"Ybin",0.1,1000,1000,500,"10km",0.0413809045402705,0.94,0.0344483898899389,0.00142571058031223,0.0344533449945438,0.0332444290294574,500,0,"RSV"
"Ybin",0.15,1000,1000,500,"02km",-0.0375292506655803,0.94,0.0352105713816429,-0.0013218173813645,0.0352209905053286,0.0341180313916427,500,0,"RSV"
"Ybin",0.15,1000,1000,500,"05km",-0.0355337597139057,0.944,0.0352522663820842,-0.00125310763884752,0.0352652702370004,0.0341561008465063,500,0,"RSV"
"Ybin",0.15,1000,1000,500,"10km",-0.0347582075193722,0.938,0.0351918404107304,-0.00122368988776397,0.0352057823201025,0.0341332302413625,500,0,"RSV"
"Ybin",0.2,1000,1000,500,"02km",-0.002865612169156,0.936,0.0360677492241367,-0.000103459266924609,0.0361037226314823,0.0346338869077155,500,0,"RSV"
"Ybin",0.2,1000,1000,500,"05km",-0.00333064822636912,0.93,0.0364029873525891,-0.000121366298459116,0.0364392425168906,0.0346582799671122,500,0,"RSV"
"Ybin",0.2,1000,1000,500,"10km",-0.00404222564558209,0.93,0.036114884386361,-0.000146129519472335,0.0361507575986129,0.0346351264551642,500,0,"RSV"
